Model ID	H0	f_EDE	omega_cdm	omega_b	sigma8	S8	Profile role
Planck_2018_LCDM_Base	67.36	0.000	0.12000	0.02237	0.8111	0.8320	baseline reference
ACT_DR4_LCDM_Baseline	67.90	0.000	0.11740	0.02240	0.8150	0.8240	baseline reference
SPT_3G_2024_CMB_Only	68.30	0.000	0.11920	0.02250	0.8080	0.8170	baseline reference
WMAP_9Year_Final_Re	70.00	0.000	0.11370	0.02264	0.8210	0.8210	baseline reference
Combined_CMB_Lens_2025	67.55	0.000	0.11950	0.02242	0.8095	0.8270	baseline reference
Poulin_2019_EDE_Planck	71.73	0.089	0.13060	0.02253	0.8390	0.8340	EDE reference region
Ivanov_2020_EDE_Joint	71.15	0.105	0.12999	0.02286	0.8322	0.8366	EDE reference region
Smith_2020_EDE_ACT	71.60	0.091	0.12800	0.02260	0.8300	0.8310	EDE reference region
Lin_2021_AxiCLASS_Max	72.80	0.122	0.13320	0.02245	0.8490	0.8220	EDE reference region
Niedermann_Sloth_2020	71.40	0.080	0.12850	0.02255	0.8310	0.8330	EDE reference region
DESI_2024_Thawing_EDE	70.87	0.075	0.12550	0.02245	0.8240	0.8280	DESI-era reference
Cold_New_EDE_2025_Fit	71.40	0.112	0.13100	0.02265	0.8350	0.8290	Vacuum phase transition
JWST_Massive_Galaxy_z10	72.20	0.095	0.12900	0.02280	0.8410	0.8180	High-z growth stress
Karwal_2024_Fractional	70.50	0.062	0.12480	0.02235	0.8210	0.8250	EDE reference region
Moss_2025_DM_Decay_EDE	71.95	0.101	0.12620	0.02258	0.8190	0.8090	EDE reference region
K_essence_Reconstructed	72.50	0.115	0.13250	0.02270	0.8460	0.8120	EDE reference region
Hill_2020_S8_Growth_Lim	68.50	0.046	0.12300	0.02250	0.8160	0.8240	stress-test region
DES_Y5_Dovekie_2026_Lim	69.20	0.038	0.12150	0.02240	0.8180	0.8210	Lensing-suppressed region
KiDS_1000_Cosmic_Shear	67.20	0.000	0.11820	0.02230	0.7600	0.7660	baseline reference
DES_Y3_Shear_Baseline	67.60	0.000	0.11790	0.02260	0.7760	0.7760	baseline reference
High_EDE_Overcomp_Max	75.50	0.160	0.14000	0.02350	0.9000	0.9000	Extreme bounds stress
Riess_2022_SHOES_Anchor	73.04	0.000	0.12000	0.02237	0.8110	0.8300	baseline reference
CCHP_2023_TRGB_Anchor	69.60	0.000	0.12000	0.02237	0.8110	0.8300	baseline reference
Megamaser_MCP_Final	73.90	0.000	0.12000	0.02237	0.8110	0.8300	baseline reference
Pantheon_Plus_SN_Only	73.40	0.000	0.11980	0.02245	0.8050	0.8250	baseline reference
FUJIKI_DTI_Candidate_v6	72.90	0.082	0.12700	0.02440	0.8229	0.8019	DTI candidate region
DTI_5H_Max_Strain_End	74.50	0.135	0.13450	0.02520	0.8640	0.8420	Extreme bounds stress
DTI_AxiCLASS_HighH0	72.90	0.082	0.12700	0.02440	0.8541	0.8322	DTI candidate region
Empirical_Misfit_Bounds	71.50	0.050	0.12500	0.02300	0.8380	0.8350	baseline reference
Theoretical_Horizon_Lim	66.00	0.000	0.11500	0.02200	0.7950	0.8120	baseline reference
Planck_2018_no_lensing	67.44	0.000	0.11933	0.02242	0.8120	0.8301	baseline reference
Planck_2018_CamSpec	67.27	0.000	0.12011	0.02230	0.8102	0.8344	baseline reference
ACT_DR4_plus_WMAP9	67.60	0.000	0.11890	0.02240	0.8110	0.8270	baseline reference
SPT_3G_2022_TE_EE	68.70	0.000	0.11820	0.02260	0.8010	0.8110	baseline reference
HSC_Y3_Cosmic_Shear_1	67.80	0.000	0.11900	0.02250	0.7710	0.7720	baseline reference
HSC_Y3_Cosmic_Shear_2	67.30	0.000	0.12050	0.02230	0.7650	0.7690	baseline reference
KiDS_VIKING_450_Shear	67.40	0.000	0.11670	0.02240	0.7420	0.7460	baseline reference
DES_Y1_3x2pt_Baseline	67.20	0.000	0.12100	0.02220	0.7860	0.7990	baseline reference
DES_Y3_3x2pt_Optimal	68.00	0.000	0.11700	0.02270	0.7790	0.7750	baseline reference
DES_Y5_Combined_2026	68.45	0.000	0.11860	0.02245	0.7910	0.8030	baseline reference
SDSS_DR16_eBOSS_Max	67.60	0.000	0.11910	0.02240	0.8100	0.8250	baseline reference
BOSS_DR12_Full_Shape	67.00	0.000	0.11980	0.02220	0.8020	0.8310	baseline reference
Agnello_2025_StrongLens	73.10	0.000	0.11850	0.02240	0.8090	0.8180	baseline reference
H0LiCOW_6_Clusters_Max	73.30	0.000	0.11700	0.02250	0.8150	0.8110	baseline reference
TDCOSMO_2024_Lensing	74.20	0.000	0.11600	0.02260	0.8210	0.8050	baseline reference
STRIDES_Strong_Lens_H0	71.80	0.000	0.12100	0.02230	0.8040	0.8220	baseline reference
Mortsell_2024_SNIa_Lensed	72.85	0.000	0.12020	0.02235	0.8110	0.8290	baseline reference
Poulin_2021_EDE_ACT_DR4	70.90	0.110	0.13210	0.02250	0.8420	0.8400	EDE reference region
Smith_2022_EDE_SPT3G	71.30	0.085	0.12940	0.02255	0.8330	0.8290	EDE reference region
Gomez_Valent_2024_Axi	71.55	0.098	0.13010	0.02270	0.8360	0.8340	EDE reference region
Niedermann_2022_Cold1	71.48	0.092	0.12910	0.02260	0.8340	0.8350	Vacuum phase transition
Niedermann_2024_Cold2	71.20	0.108	0.13050	0.02240	0.8310	0.8390	Vacuum phase transition
Allali_2023_Early_Quint	72.10	0.118	0.13410	0.02230	0.8510	0.8190	EDE reference region
