payload_key	priority	panel	status	data_source	claim_boundary
vtt_woc_final_result_primary	1	Payload identity	RECOMMENDED	/Users/fujikijunichi/Desktop/MAXOMEGA/_paper_journal/paper_20260305_102018_audit_sensitivity/_DTI_VTT_WOC_FINAL_RESULT_PRIMARY_SALVAGE_PAYLOAD_CREATE_NO_PUBLIC_PUSH_V1_20260607_111049/payload/embedded_vtt_woc_final_result_primary_mcmc_salvage_v1	display_only_no_validation_claim
vtt_woc_final_result_primary	1	Chain summary table	RECOMMENDED	/Users/fujikijunichi/Desktop/MAXOMEGA/_paper_journal/paper_20260305_102018_audit_sensitivity/_DTI_VTT_WOC_FINAL_RESULT_PRIMARY_SALVAGE_PAYLOAD_CREATE_NO_PUBLIC_PUSH_V1_20260607_111049/payload/embedded_vtt_woc_final_result_primary_mcmc_salvage_v1	display_only_no_validation_claim
vtt_woc_final_result_primary	1	Diagnostics	RECOMMENDED	/Users/fujikijunichi/Desktop/MAXOMEGA/_paper_journal/paper_20260305_102018_audit_sensitivity/_DTI_VTT_WOC_FINAL_RESULT_PRIMARY_SALVAGE_PAYLOAD_CREATE_NO_PUBLIC_PUSH_V1_20260607_111049/payload/embedded_vtt_woc_final_result_primary_mcmc_salvage_v1	display_only_no_validation_claim
vtt_woc_final_result_primary	1	MAP / bestfit candidate table	RECOMMENDED	/Users/fujikijunichi/Desktop/MAXOMEGA/_paper_journal/paper_20260305_102018_audit_sensitivity/_DTI_VTT_WOC_FINAL_RESULT_PRIMARY_SALVAGE_PAYLOAD_CREATE_NO_PUBLIC_PUSH_V1_20260607_111049/payload/embedded_vtt_woc_final_result_primary_mcmc_salvage_v1	display_only_no_validation_claim
vtt_woc_final_result_primary	1	Parameter identity	RECOMMENDED	/Users/fujikijunichi/Desktop/MAXOMEGA/_paper_journal/paper_20260305_102018_audit_sensitivity/_DTI_VTT_WOC_FINAL_RESULT_PRIMARY_SALVAGE_PAYLOAD_CREATE_NO_PUBLIC_PUSH_V1_20260607_111049/payload/embedded_vtt_woc_final_result_primary_mcmc_salvage_v1	display_only_no_validation_claim
vtt_woc_final_result_primary	1	Thin sample preview	RECOMMENDED	/Users/fujikijunichi/Desktop/MAXOMEGA/_paper_journal/paper_20260305_102018_audit_sensitivity/_DTI_VTT_WOC_FINAL_RESULT_PRIMARY_SALVAGE_PAYLOAD_CREATE_NO_PUBLIC_PUSH_V1_20260607_111049/payload/embedded_vtt_woc_final_result_primary_mcmc_salvage_v1	display_only_no_validation_claim
vtt_woc_final_result_primary	1	Boundary warning	RECOMMENDED	/Users/fujikijunichi/Desktop/MAXOMEGA/_paper_journal/paper_20260305_102018_audit_sensitivity/_DTI_VTT_WOC_FINAL_RESULT_PRIMARY_SALVAGE_PAYLOAD_CREATE_NO_PUBLIC_PUSH_V1_20260607_111049/payload/embedded_vtt_woc_final_result_primary_mcmc_salvage_v1	display_only_no_validation_claim
vtt_woc_final_result_primary	1	Source identity	RECOMMENDED	/Users/fujikijunichi/Desktop/MAXOMEGA/_paper_journal/paper_20260305_102018_audit_sensitivity/_DTI_VTT_WOC_FINAL_RESULT_PRIMARY_SALVAGE_PAYLOAD_CREATE_NO_PUBLIC_PUSH_V1_20260607_111049/payload/embedded_vtt_woc_final_result_primary_mcmc_salvage_v1	display_only_no_validation_claim
woc_n82	2	Payload identity	RECOMMENDED	/Users/fujikijunichi/Desktop/MAXOMEGA/_paper_journal/paper_20260305_102018_audit_sensitivity/_DTI_WOC_N82_SALVAGE_PAYLOAD_CREATE_NO_PUBLIC_PUSH_V1_20260607_102526/payload/embedded_woc_n82_mcmc_salvage_v1	display_only_no_validation_claim
woc_n82	2	Chain summary table	RECOMMENDED	/Users/fujikijunichi/Desktop/MAXOMEGA/_paper_journal/paper_20260305_102018_audit_sensitivity/_DTI_WOC_N82_SALVAGE_PAYLOAD_CREATE_NO_PUBLIC_PUSH_V1_20260607_102526/payload/embedded_woc_n82_mcmc_salvage_v1	display_only_no_validation_claim
woc_n82	2	Diagnostics	RECOMMENDED	/Users/fujikijunichi/Desktop/MAXOMEGA/_paper_journal/paper_20260305_102018_audit_sensitivity/_DTI_WOC_N82_SALVAGE_PAYLOAD_CREATE_NO_PUBLIC_PUSH_V1_20260607_102526/payload/embedded_woc_n82_mcmc_salvage_v1	display_only_no_validation_claim
woc_n82	2	MAP / bestfit candidate table	RECOMMENDED	/Users/fujikijunichi/Desktop/MAXOMEGA/_paper_journal/paper_20260305_102018_audit_sensitivity/_DTI_WOC_N82_SALVAGE_PAYLOAD_CREATE_NO_PUBLIC_PUSH_V1_20260607_102526/payload/embedded_woc_n82_mcmc_salvage_v1	display_only_no_validation_claim
woc_n82	2	Parameter identity	RECOMMENDED	/Users/fujikijunichi/Desktop/MAXOMEGA/_paper_journal/paper_20260305_102018_audit_sensitivity/_DTI_WOC_N82_SALVAGE_PAYLOAD_CREATE_NO_PUBLIC_PUSH_V1_20260607_102526/payload/embedded_woc_n82_mcmc_salvage_v1	display_only_no_validation_claim
woc_n82	2	Thin sample preview	RECOMMENDED	/Users/fujikijunichi/Desktop/MAXOMEGA/_paper_journal/paper_20260305_102018_audit_sensitivity/_DTI_WOC_N82_SALVAGE_PAYLOAD_CREATE_NO_PUBLIC_PUSH_V1_20260607_102526/payload/embedded_woc_n82_mcmc_salvage_v1	display_only_no_validation_claim
woc_n82	2	Boundary warning	RECOMMENDED	/Users/fujikijunichi/Desktop/MAXOMEGA/_paper_journal/paper_20260305_102018_audit_sensitivity/_DTI_WOC_N82_SALVAGE_PAYLOAD_CREATE_NO_PUBLIC_PUSH_V1_20260607_102526/payload/embedded_woc_n82_mcmc_salvage_v1	display_only_no_validation_claim
woc_n82	2	Source identity	RECOMMENDED	/Users/fujikijunichi/Desktop/MAXOMEGA/_paper_journal/paper_20260305_102018_audit_sensitivity/_DTI_WOC_N82_SALVAGE_PAYLOAD_CREATE_NO_PUBLIC_PUSH_V1_20260607_102526/payload/embedded_woc_n82_mcmc_salvage_v1	display_only_no_validation_claim
mac_curvature	3	Payload identity	RECOMMENDED	/Users/fujikijunichi/Desktop/MAXOMEGA/_paper_journal/paper_20260305_102018_audit_sensitivity/_DTI_MAC_CURVATURE_SALVAGE_PAYLOAD_CREATE_NO_PUBLIC_PUSH_V1B_20260607_103759/payload/embedded_mac_curvature_mcmc_salvage_v1	display_only_no_validation_claim
mac_curvature	3	Chain summary table	RECOMMENDED	/Users/fujikijunichi/Desktop/MAXOMEGA/_paper_journal/paper_20260305_102018_audit_sensitivity/_DTI_MAC_CURVATURE_SALVAGE_PAYLOAD_CREATE_NO_PUBLIC_PUSH_V1B_20260607_103759/payload/embedded_mac_curvature_mcmc_salvage_v1	display_only_no_validation_claim
mac_curvature	3	Diagnostics	RECOMMENDED	/Users/fujikijunichi/Desktop/MAXOMEGA/_paper_journal/paper_20260305_102018_audit_sensitivity/_DTI_MAC_CURVATURE_SALVAGE_PAYLOAD_CREATE_NO_PUBLIC_PUSH_V1B_20260607_103759/payload/embedded_mac_curvature_mcmc_salvage_v1	display_only_no_validation_claim
mac_curvature	3	MAP / bestfit candidate table	RECOMMENDED	/Users/fujikijunichi/Desktop/MAXOMEGA/_paper_journal/paper_20260305_102018_audit_sensitivity/_DTI_MAC_CURVATURE_SALVAGE_PAYLOAD_CREATE_NO_PUBLIC_PUSH_V1B_20260607_103759/payload/embedded_mac_curvature_mcmc_salvage_v1	display_only_no_validation_claim
mac_curvature	3	Parameter identity	RECOMMENDED	/Users/fujikijunichi/Desktop/MAXOMEGA/_paper_journal/paper_20260305_102018_audit_sensitivity/_DTI_MAC_CURVATURE_SALVAGE_PAYLOAD_CREATE_NO_PUBLIC_PUSH_V1B_20260607_103759/payload/embedded_mac_curvature_mcmc_salvage_v1	display_only_no_validation_claim
mac_curvature	3	Thin sample preview	RECOMMENDED	/Users/fujikijunichi/Desktop/MAXOMEGA/_paper_journal/paper_20260305_102018_audit_sensitivity/_DTI_MAC_CURVATURE_SALVAGE_PAYLOAD_CREATE_NO_PUBLIC_PUSH_V1B_20260607_103759/payload/embedded_mac_curvature_mcmc_salvage_v1	display_only_no_validation_claim
mac_curvature	3	Boundary warning	RECOMMENDED	/Users/fujikijunichi/Desktop/MAXOMEGA/_paper_journal/paper_20260305_102018_audit_sensitivity/_DTI_MAC_CURVATURE_SALVAGE_PAYLOAD_CREATE_NO_PUBLIC_PUSH_V1B_20260607_103759/payload/embedded_mac_curvature_mcmc_salvage_v1	display_only_no_validation_claim
